display_name,stub,dropdown_parent
Home,/,
Browse,/browse.html,
Institutions,/institutions/index.html,
Subjects,/subjects.html,
Locations,/locations.html,
Map,/map.html,
Timeline,/timeline.html,
Data,/data.html,
About,,
About the Partners,/about_partners.html,About,
Advisory Board,/advisory_board.html,About,
Accessibility,/accessibility.html,About,
About Collection Builder,/about_cb.html,About,
Vignettes,,
Vignettes_1,/vignettes_1.html,Vignettes,
Vignettes_2,/vignettes_2.html,Vignettes,
Vignettes_3,/vignettes_3.html,Vignettes,
